title,id,created_date,updated_date,owner,review_ratings,price,company_website,picture_link,company_description
Pure House Cleaning,002ad9df-5565-4f12-9ad4-873ae8539035,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,3,350,https://www.purehousecleaning.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-window-glass-using-foam-spray-product-selective-focus-household-and-housework-2285219233.jpg,Real estate showcase cleaning with ongoing cleaning services until the property sells.
Simply Clean,19429064-8bcd-4f60-b4b6-67c33fd1db7d,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://www.seattlesimplyclean.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers open house cleaning, deep cleaning, and move-in/move-out cleaning."
The Cleanup Guys,1c377187-eb4a-4a5e-9d73-dc0764d96650,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,140,https://cleanupguys.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers recurring, deep, move-in/out, and Airbnb cleaning."
Cheetah Cleaners,2442dc78-2e06-4f46-9c11-5d7d7ecebc90,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://cheetahcleaners.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-and-spray-product-of-a-cleaner-washing-a-window-with-a-smile-in-home-happy-working-2239611525.jpg,Offers comprehensive cleaning services including eco-friendly products.
Simply Clean,25fda10f-d6ac-4168-81a2-8ca5c92cd966,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://www.seattlesimplyclean.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers open house cleaning, deep cleaning, and move-in/move-out cleaning."
Pure House Cleaning,26f72258-3d47-4d19-b550-642908ef9447,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,3,350,https://www.purehousecleaning.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-window-glass-using-foam-spray-product-selective-focus-household-and-housework-2285219233.jpg,Real estate showcase cleaning with ongoing cleaning services until the property sells.
The Cleanup Guys,34ba2ae6-177a-463e-af9d-322655447a39,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,140,https://cleanupguys.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers recurring, deep, move-in/out, and Airbnb cleaning."
Simply Clean,39cbf5ec-f580-44a4-ae01-7bdae806e903,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://www.seattlesimplyclean.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers open house cleaning, deep cleaning, and move-in/move-out cleaning."
Pure House Cleaning,3efebf6f-6d2a-4b03-b66e-f2fc68d357f5,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,3,350,https://www.purehousecleaning.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-window-glass-using-foam-spray-product-selective-focus-household-and-housework-2285219233.jpg,Real estate showcase cleaning with ongoing cleaning services until the property sells.
Simply Clean,5ab08ff4-8c01-409b-a996-b6b83128ee27,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://www.seattlesimplyclean.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers open house cleaning, deep cleaning, and move-in/move-out cleaning."
Cheetah Cleaners,665de7c4-6856-4aaa-9b07-b0fa8dabbbed,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://cheetahcleaners.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-and-spray-product-of-a-cleaner-washing-a-window-with-a-smile-in-home-happy-working-2239611525.jpg,Offers comprehensive cleaning services including eco-friendly products.
The Cleanup Guys,66ab628e-5138-4e01-987b-744d425da851,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,140,https://cleanupguys.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers recurring, deep, move-in/out, and Airbnb cleaning."
The Cleanup Guys,6a74bc10-d1e3-4768-bde4-3a107e837df0,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,140,https://cleanupguys.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers recurring, deep, move-in/out, and Airbnb cleaning."
The Cleanup Guys,6b10508c-2cd3-4274-8252-b46486a79be1,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,140,https://cleanupguys.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-cleaning-lady-holding-a-bucket-of-cleaning-products-in-her-hands-on-a-blurred-background-1909047961.jpg,"Offers recurring, deep, move-in/out, and Airbnb cleaning."
Cheetah Cleaners,77711ee1-2e31-492d-b2ed-a072783263c9,2024-06-26T22:26:56Z,2024-06-26T22:26:56Z,3d8a7c8c-5aac-4ad6-bf0d-e78845760e2a,5,350,https://cheetahcleaners.com,https://wayberstockpics.s3.amazonaws.com/stock-photo-woman-cleaning-and-spray-product-of-a-cleaner-washing-a-window-with-a-smile-in-home-happy-working-2239611525.jpg,Offers comprehensive cleaning services including eco-friendly products.
